Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 0.7686, 'grad_norm': 2.8887946605682373, 'learning_rate': 1.3819577735124761e-05, 'epoch': 0.17}
{'loss': 0.6228, 'grad_norm': 2.056577205657959, 'learning_rate': 1.3883557261676265e-05, 'epoch': 0.17}
{'loss': 0.629, 'grad_norm': 2.2661752700805664, 'learning_rate': 1.394753678822777e-05, 'epoch': 0.18}
{'loss': 0.6133, 'grad_norm': 2.005826473236084, 'learning_rate': 1.4011516314779271e-05, 'epoch': 0.18}
{'loss': 0.6241, 'grad_norm': 2.31305193901062, 'learning_rate': 1.4075495841330775e-05, 'epoch': 0.18}
{'loss': 0.6277, 'grad_norm': 1.999688744544983, 'learning_rate': 1.413947536788228e-05, 'epoch': 0.18}
{'loss': 0.6119, 'grad_norm': 1.9538639783859253, 'learning_rate': 1.4203454894433781e-05, 'epoch': 0.18}
{'loss': 0.6287, 'grad_norm': 2.5867433547973633, 'learning_rate': 1.4267434420985285e-05, 'epoch': 0.18}
{'loss': 0.5988, 'grad_norm': 2.0810277462005615, 'learning_rate': 1.433141394753679e-05, 'epoch': 0.18}
{'loss': 0.5616, 'grad_norm': 1.9270939826965332, 'learning_rate': 1.4395393474088293e-05, 'epoch': 0.18}
{'loss': 0.583, 'grad_norm': 2.010051727294922, 'learning_rate': 1.4459373000639795e-05, 'epoch': 0.18}
{'loss': 0.5242, 'grad_norm': 1.802025318145752, 'learning_rate': 1.45233525271913e-05, 'epoch': 0.18}
{'loss': 0.5423, 'grad_norm': 1.918258786201477, 'learning_rate': 1.4587332053742803e-05, 'epoch': 0.18}
{'loss': 0.5123, 'grad_norm': 1.7617313861846924, 'learning_rate': 1.4651311580294305e-05, 'epoch': 0.18}
{'loss': 0.4934, 'grad_norm': 1.9334039688110352, 'learning_rate': 1.471529110684581e-05, 'epoch': 0.18}
{'loss': 0.4875, 'grad_norm': 1.6157618761062622, 'learning_rate': 1.4779270633397313e-05, 'epoch': 0.19}
{'loss': 0.5227, 'grad_norm': 1.6795668601989746, 'learning_rate': 1.4843250159948818e-05, 'epoch': 0.19}
{'loss': 0.4865, 'grad_norm': 1.9640324115753174, 'learning_rate': 1.490722968650032e-05, 'epoch': 0.19}
{'loss': 0.4226, 'grad_norm': 2.0607564449310303, 'learning_rate': 1.4971209213051823e-05, 'epoch': 0.19}
{'loss': 0.4848, 'grad_norm': 1.838948369026184, 'learning_rate': 1.5035188739603328e-05, 'epoch': 0.19}
{'loss': 0.4585, 'grad_norm': 1.7518846988677979, 'learning_rate': 1.5099168266154832e-05, 'epoch': 0.19}
{'loss': 0.4431, 'grad_norm': 1.5947821140289307, 'learning_rate': 1.5163147792706333e-05, 'epoch': 0.19}
{'loss': 0.4659, 'grad_norm': 1.6814662218093872, 'learning_rate': 1.5227127319257838e-05, 'epoch': 0.19}
{'loss': 0.4395, 'grad_norm': 2.2748851776123047, 'learning_rate': 1.529110684580934e-05, 'epoch': 0.19}
{'loss': 0.5064, 'grad_norm': 2.06412935256958, 'learning_rate': 1.5355086372360844e-05, 'epoch': 0.19}
{'loss': 0.4592, 'grad_norm': 1.835515022277832, 'learning_rate': 1.541906589891235e-05, 'epoch': 0.19}
{'loss': 0.423, 'grad_norm': 1.6943891048431396, 'learning_rate': 1.548304542546385e-05, 'epoch': 0.19}
{'loss': 0.3377, 'grad_norm': 1.5168471336364746, 'learning_rate': 1.5547024952015357e-05, 'epoch': 0.2}
{'loss': 0.353, 'grad_norm': 1.4541513919830322, 'learning_rate': 1.561100447856686e-05, 'epoch': 0.2}
{'loss': 0.3104, 'grad_norm': 1.4344273805618286, 'learning_rate': 1.5674984005118364e-05, 'epoch': 0.2}
{'loss': 0.2827, 'grad_norm': 1.4480456113815308, 'learning_rate': 1.5738963531669867e-05, 'epoch': 0.2}
{'loss': 0.3756, 'grad_norm': 1.8639150857925415, 'learning_rate': 1.580294305822137e-05, 'epoch': 0.2}
{'loss': 0.2941, 'grad_norm': 1.3735600709915161, 'learning_rate': 1.5866922584772874e-05, 'epoch': 0.2}
{'loss': 0.2544, 'grad_norm': 1.5734145641326904, 'learning_rate': 1.5930902111324377e-05, 'epoch': 0.2}
{'loss': 1.1019, 'grad_norm': 5.208038330078125, 'learning_rate': 1.599488163787588e-05, 'epoch': 0.2}
{'loss': 0.9789, 'grad_norm': 5.320927143096924, 'learning_rate': 1.6058861164427384e-05, 'epoch': 0.2}
{'loss': 0.8976, 'grad_norm': 3.2008445262908936, 'learning_rate': 1.6122840690978887e-05, 'epoch': 0.2}
{'loss': 0.9173, 'grad_norm': 3.412348508834839, 'learning_rate': 1.618682021753039e-05, 'epoch': 0.2}
{'loss': 0.9437, 'grad_norm': 3.0683538913726807, 'learning_rate': 1.6250799744081894e-05, 'epoch': 0.2}
{'loss': 0.862, 'grad_norm': 2.614823579788208, 'learning_rate': 1.6314779270633397e-05, 'epoch': 0.2}
{'loss': 0.8637, 'grad_norm': 2.4767987728118896, 'learning_rate': 1.63787587971849e-05, 'epoch': 0.21}
{'loss': 0.7483, 'grad_norm': 2.247969150543213, 'learning_rate': 1.6442738323736407e-05, 'epoch': 0.21}
{'loss': 0.8578, 'grad_norm': 2.5564186573028564, 'learning_rate': 1.6506717850287907e-05, 'epoch': 0.21}
{'loss': 0.7256, 'grad_norm': 2.309215784072876, 'learning_rate': 1.657069737683941e-05, 'epoch': 0.21}
{'loss': 0.7156, 'grad_norm': 2.1240882873535156, 'learning_rate': 1.6634676903390917e-05, 'epoch': 0.21}
{'loss': 0.7224, 'grad_norm': 2.372309446334839, 'learning_rate': 1.669865642994242e-05, 'epoch': 0.21}
{'loss': 0.7504, 'grad_norm': 2.518240451812744, 'learning_rate': 1.676263595649392e-05, 'epoch': 0.21}
{'loss': 0.674, 'grad_norm': 2.3403594493865967, 'learning_rate': 1.6826615483045428e-05, 'epoch': 0.21}
{'loss': 0.6981, 'grad_norm': 2.5289697647094727, 'learning_rate': 1.689059500959693e-05, 'epoch': 0.21}
{'loss': 0.6642, 'grad_norm': 2.137929677963257, 'learning_rate': 1.695457453614843e-05, 'epoch': 0.21}
{'loss': 0.6448, 'grad_norm': 2.1523261070251465, 'learning_rate': 1.7018554062699938e-05, 'epoch': 0.21}
{'loss': 0.6456, 'grad_norm': 2.1274263858795166, 'learning_rate': 1.708253358925144e-05, 'epoch': 0.21}
{'loss': 0.6506, 'grad_norm': 2.091540813446045, 'learning_rate': 1.7146513115802944e-05, 'epoch': 0.22}
{'loss': 0.6642, 'grad_norm': 2.0803844928741455, 'learning_rate': 1.7210492642354448e-05, 'epoch': 0.22}
{'loss': 0.6329, 'grad_norm': 1.9831900596618652, 'learning_rate': 1.727447216890595e-05, 'epoch': 0.22}
{'loss': 0.6726, 'grad_norm': 2.1594340801239014, 'learning_rate': 1.7338451695457454e-05, 'epoch': 0.22}
{'loss': 0.605, 'grad_norm': 2.1511919498443604, 'learning_rate': 1.7402431222008958e-05, 'epoch': 0.22}
{'loss': 0.5983, 'grad_norm': 2.1743457317352295, 'learning_rate': 1.746641074856046e-05, 'epoch': 0.22}
{'loss': 0.5885, 'grad_norm': 1.9657081365585327, 'learning_rate': 1.7530390275111965e-05, 'epoch': 0.22}
{'loss': 0.5321, 'grad_norm': 1.9518444538116455, 'learning_rate': 1.7594369801663468e-05, 'epoch': 0.22}
{'loss': 0.5662, 'grad_norm': 1.9008198976516724, 'learning_rate': 1.765834932821497e-05, 'epoch': 0.22}
{'loss': 0.5377, 'grad_norm': 1.6024067401885986, 'learning_rate': 1.7722328854766475e-05, 'epoch': 0.22}
{'loss': 0.5276, 'grad_norm': 1.839072585105896, 'learning_rate': 1.7786308381317978e-05, 'epoch': 0.22}
{'loss': 0.5225, 'grad_norm': 1.8410292863845825, 'learning_rate': 1.785028790786948e-05, 'epoch': 0.22}
{'loss': 0.5526, 'grad_norm': 2.0264346599578857, 'learning_rate': 1.7914267434420988e-05, 'epoch': 0.22}
{'loss': 0.4877, 'grad_norm': 1.630351185798645, 'learning_rate': 1.7978246960972488e-05, 'epoch': 0.23}
{'loss': 0.483, 'grad_norm': 1.6424481868743896, 'learning_rate': 1.8042226487523995e-05, 'epoch': 0.23}
{'loss': 0.4407, 'grad_norm': 1.643132209777832, 'learning_rate': 1.8106206014075498e-05, 'epoch': 0.23}
{'loss': 0.4823, 'grad_norm': 2.054318904876709, 'learning_rate': 1.8170185540626998e-05, 'epoch': 0.23}
{'loss': 0.4946, 'grad_norm': 2.148559331893921, 'learning_rate': 1.8234165067178505e-05, 'epoch': 0.23}
{'loss': 0.4602, 'grad_norm': 1.72636878490448, 'learning_rate': 1.8298144593730008e-05, 'epoch': 0.23}
{'loss': 0.4337, 'grad_norm': 1.6792325973510742, 'learning_rate': 1.8362124120281508e-05, 'epoch': 0.23}
{'loss': 0.4489, 'grad_norm': 1.907477855682373, 'learning_rate': 1.8426103646833015e-05, 'epoch': 0.23}
{'loss': 0.4237, 'grad_norm': 1.545530915260315, 'learning_rate': 1.8490083173384518e-05, 'epoch': 0.23}
{'loss': 0.4441, 'grad_norm': 1.6766152381896973, 'learning_rate': 1.855406269993602e-05, 'epoch': 0.23}
{'loss': 0.4066, 'grad_norm': 1.7685452699661255, 'learning_rate': 1.8618042226487525e-05, 'epoch': 0.23}
{'loss': 0.3901, 'grad_norm': 1.5659326314926147, 'learning_rate': 1.868202175303903e-05, 'epoch': 0.23}
{'loss': 0.3763, 'grad_norm': 1.7921128273010254, 'learning_rate': 1.8746001279590532e-05, 'epoch': 0.24}
{'loss': 0.3596, 'grad_norm': 1.4596318006515503, 'learning_rate': 1.8809980806142035e-05, 'epoch': 0.24}
{'loss': 0.346, 'grad_norm': 1.4360008239746094, 'learning_rate': 1.887396033269354e-05, 'epoch': 0.24}
{'loss': 0.3396, 'grad_norm': 1.5821906328201294, 'learning_rate': 1.8937939859245045e-05, 'epoch': 0.24}
{'loss': 0.3274, 'grad_norm': 1.4332380294799805, 'learning_rate': 1.9001919385796545e-05, 'epoch': 0.24}
{'loss': 0.3095, 'grad_norm': 1.2936629056930542, 'learning_rate': 1.906589891234805e-05, 'epoch': 0.24}
{'loss': 0.2832, 'grad_norm': 1.697376012802124, 'learning_rate': 1.9129878438899555e-05, 'epoch': 0.24}
{'loss': 0.9407, 'grad_norm': 4.387501239776611, 'learning_rate': 1.9193857965451055e-05, 'epoch': 0.24}
{'loss': 0.9059, 'grad_norm': 4.879438877105713, 'learning_rate': 1.925783749200256e-05, 'epoch': 0.24}
{'loss': 0.8573, 'grad_norm': 4.172276020050049, 'learning_rate': 1.9321817018554065e-05, 'epoch': 0.24}
{'loss': 0.8536, 'grad_norm': 3.5213191509246826, 'learning_rate': 1.9385796545105565e-05, 'epoch': 0.24}
{'loss': 0.9021, 'grad_norm': 3.108544111251831, 'learning_rate': 1.9449776071657072e-05, 'epoch': 0.24}
{'loss': 0.813, 'grad_norm': 2.4250590801239014, 'learning_rate': 1.9513755598208575e-05, 'epoch': 0.24}
{'loss': 0.7627, 'grad_norm': 2.2435622215270996, 'learning_rate': 1.957773512476008e-05, 'epoch': 0.25}
{'loss': 0.7412, 'grad_norm': 2.1242361068725586, 'learning_rate': 1.9641714651311582e-05, 'epoch': 0.25}
{'loss': 0.7679, 'grad_norm': 2.316774845123291, 'learning_rate': 1.9705694177863086e-05, 'epoch': 0.25}
{'loss': 0.7007, 'grad_norm': 2.4487149715423584, 'learning_rate': 1.976967370441459e-05, 'epoch': 0.25}
{'loss': 0.6961, 'grad_norm': 3.0981626510620117, 'learning_rate': 1.9833653230966092e-05, 'epoch': 0.25}
{'loss': 0.7231, 'grad_norm': 2.523432970046997, 'learning_rate': 1.9897632757517596e-05, 'epoch': 0.25}
{'loss': 0.7158, 'grad_norm': 2.3295435905456543, 'learning_rate': 1.99616122840691e-05, 'epoch': 0.25}
{'loss': 0.6816, 'grad_norm': 2.647352933883667, 'learning_rate': 2.0025591810620602e-05, 'epoch': 0.25}
{'loss': 0.6261, 'grad_norm': 2.0607781410217285, 'learning_rate': 2.0089571337172106e-05, 'epoch': 0.25}
{'loss': 0.6806, 'grad_norm': 2.4243252277374268, 'learning_rate': 2.015355086372361e-05, 'epoch': 0.25}
{'loss': 0.6488, 'grad_norm': 2.146947145462036, 'learning_rate': 2.0217530390275112e-05, 'epoch': 0.25}
{'loss': 0.6395, 'grad_norm': 2.1574718952178955, 'learning_rate': 2.0281509916826616e-05, 'epoch': 0.25}
{'loss': 0.6679, 'grad_norm': 2.1680948734283447, 'learning_rate': 2.0345489443378122e-05, 'epoch': 0.26}
{'loss': 0.5845, 'grad_norm': 2.171677589416504, 'learning_rate': 2.0409468969929622e-05, 'epoch': 0.26}
{'loss': 0.6339, 'grad_norm': 2.848099708557129, 'learning_rate': 2.0473448496481126e-05, 'epoch': 0.26}
{'loss': 0.5966, 'grad_norm': 2.680814743041992, 'learning_rate': 2.0537428023032633e-05, 'epoch': 0.26}
{'loss': 0.5736, 'grad_norm': 2.0178897380828857, 'learning_rate': 2.0601407549584133e-05, 'epoch': 0.26}
{'loss': 0.5391, 'grad_norm': 2.1451776027679443, 'learning_rate': 2.0665387076135636e-05, 'epoch': 0.26}
{'loss': 0.5484, 'grad_norm': 1.8653634786605835, 'learning_rate': 2.0729366602687143e-05, 'epoch': 0.26}
{'loss': 0.5346, 'grad_norm': 2.03503680229187, 'learning_rate': 2.0793346129238646e-05, 'epoch': 0.26}
{'loss': 0.5291, 'grad_norm': 1.7917519807815552, 'learning_rate': 2.0857325655790146e-05, 'epoch': 0.26}
{'loss': 0.5204, 'grad_norm': 1.9177993535995483, 'learning_rate': 2.0921305182341653e-05, 'epoch': 0.26}
{'loss': 0.521, 'grad_norm': 1.923546314239502, 'learning_rate': 2.0985284708893156e-05, 'epoch': 0.26}
{'loss': 0.4586, 'grad_norm': 1.6608221530914307, 'learning_rate': 2.104926423544466e-05, 'epoch': 0.26}
{'loss': 0.5485, 'grad_norm': 1.8669772148132324, 'learning_rate': 2.1113243761996163e-05, 'epoch': 0.26}
{'loss': 0.4944, 'grad_norm': 1.8064134120941162, 'learning_rate': 2.1177223288547666e-05, 'epoch': 0.27}
{'loss': 0.4964, 'grad_norm': 1.9789812564849854, 'learning_rate': 2.124120281509917e-05, 'epoch': 0.27}
{'loss': 0.5023, 'grad_norm': 1.8743896484375, 'learning_rate': 2.1305182341650673e-05, 'epoch': 0.27}
{'loss': 0.4842, 'grad_norm': 2.1039133071899414, 'learning_rate': 2.1369161868202176e-05, 'epoch': 0.27}
{'loss': 0.4148, 'grad_norm': 1.849318027496338, 'learning_rate': 2.143314139475368e-05, 'epoch': 0.27}
{'loss': 0.4005, 'grad_norm': 1.7785730361938477, 'learning_rate': 2.1497120921305183e-05, 'epoch': 0.27}
{'loss': 0.4087, 'grad_norm': 1.8875515460968018, 'learning_rate': 2.1561100447856686e-05, 'epoch': 0.27}
{'loss': 0.4267, 'grad_norm': 2.033358573913574, 'learning_rate': 2.162507997440819e-05, 'epoch': 0.27}
{'loss': 0.4811, 'grad_norm': 1.8344956636428833, 'learning_rate': 2.1689059500959693e-05, 'epoch': 0.27}
{'loss': 0.3742, 'grad_norm': 1.4964624643325806, 'learning_rate': 2.1753039027511196e-05, 'epoch': 0.27}
{'loss': 0.3765, 'grad_norm': 1.6436456441879272, 'learning_rate': 2.1817018554062703e-05, 'epoch': 0.27}
{'loss': 0.3433, 'grad_norm': 1.3540247678756714, 'learning_rate': 2.1880998080614203e-05, 'epoch': 0.27}
{'loss': 0.3384, 'grad_norm': 1.5566524267196655, 'learning_rate': 2.194497760716571e-05, 'epoch': 0.28}
{'loss': 0.3604, 'grad_norm': 1.534881353378296, 'learning_rate': 2.2008957133717213e-05, 'epoch': 0.28}
{'loss': 0.3372, 'grad_norm': 1.5740077495574951, 'learning_rate': 2.2072936660268713e-05, 'epoch': 0.28}
{'loss': 0.3454, 'grad_norm': 1.5423712730407715, 'learning_rate': 2.213691618682022e-05, 'epoch': 0.28}
{'loss': 0.244, 'grad_norm': 1.4499316215515137, 'learning_rate': 2.2200895713371723e-05, 'epoch': 0.28}
{'loss': 0.2491, 'grad_norm': 1.281587839126587, 'learning_rate': 2.2264875239923223e-05, 'epoch': 0.28}
{'loss': 0.2537, 'grad_norm': 1.5898017883300781, 'learning_rate': 2.232885476647473e-05, 'epoch': 0.28}
{'loss': 0.9291, 'grad_norm': 4.588745594024658, 'learning_rate': 2.2392834293026233e-05, 'epoch': 0.28}
{'loss': 0.98, 'grad_norm': 4.554983139038086, 'learning_rate': 2.2456813819577733e-05, 'epoch': 0.28}
{'loss': 0.926, 'grad_norm': 4.216956615447998, 'learning_rate': 2.252079334612924e-05, 'epoch': 0.28}
{'loss': 0.8145, 'grad_norm': 3.2230172157287598, 'learning_rate': 2.2584772872680743e-05, 'epoch': 0.28}
{'loss': 0.7935, 'grad_norm': 3.2046332359313965, 'learning_rate': 2.2648752399232247e-05, 'epoch': 0.28}
{'loss': 0.7797, 'grad_norm': 2.2587156295776367, 'learning_rate': 2.271273192578375e-05, 'epoch': 0.28}
{'loss': 0.7083, 'grad_norm': 2.2373766899108887, 'learning_rate': 2.2776711452335254e-05, 'epoch': 0.29}
{'loss': 0.7234, 'grad_norm': 2.142993450164795, 'learning_rate': 2.2840690978886757e-05, 'epoch': 0.29}
{'loss': 0.6967, 'grad_norm': 2.15218448638916, 'learning_rate': 2.290467050543826e-05, 'epoch': 0.29}
{'loss': 0.7231, 'grad_norm': 2.443070411682129, 'learning_rate': 2.2968650031989764e-05, 'epoch': 0.29}
{'loss': 0.6351, 'grad_norm': 2.099287271499634, 'learning_rate': 2.303262955854127e-05, 'epoch': 0.29}
{'loss': 0.72, 'grad_norm': 2.4820384979248047, 'learning_rate': 2.309660908509277e-05, 'epoch': 0.29}
{'loss': 0.6663, 'grad_norm': 2.734527111053467, 'learning_rate': 2.3160588611644274e-05, 'epoch': 0.29}
{'loss': 0.7087, 'grad_norm': 2.5053324699401855, 'learning_rate': 2.322456813819578e-05, 'epoch': 0.29}
{'loss': 0.6238, 'grad_norm': 2.19958233833313, 'learning_rate': 2.328854766474728e-05, 'epoch': 0.29}
{'loss': 0.7392, 'grad_norm': 2.372222661972046, 'learning_rate': 2.3352527191298784e-05, 'epoch': 0.29}
{'loss': 0.6318, 'grad_norm': 1.9941407442092896, 'learning_rate': 2.341650671785029e-05, 'epoch': 0.29}
{'loss': 0.6382, 'grad_norm': 2.1261942386627197, 'learning_rate': 2.348048624440179e-05, 'epoch': 0.29}
{'loss': 0.599, 'grad_norm': 2.157351493835449, 'learning_rate': 2.3544465770953297e-05, 'epoch': 0.3}
{'loss': 0.6237, 'grad_norm': 2.5263631343841553, 'learning_rate': 2.36084452975048e-05, 'epoch': 0.3}
{'loss': 0.588, 'grad_norm': 2.168984889984131, 'learning_rate': 2.3672424824056304e-05, 'epoch': 0.3}
{'loss': 0.5786, 'grad_norm': 2.1574666500091553, 'learning_rate': 2.3736404350607807e-05, 'epoch': 0.3}
{'loss': 0.5499, 'grad_norm': 1.7506662607192993, 'learning_rate': 2.380038387715931e-05, 'epoch': 0.3}
{'loss': 0.5593, 'grad_norm': 1.8623095750808716, 'learning_rate': 2.3864363403710814e-05, 'epoch': 0.3}
{'loss': 0.5116, 'grad_norm': 1.8269908428192139, 'learning_rate': 2.3928342930262317e-05, 'epoch': 0.3}
{'loss': 0.4951, 'grad_norm': 1.9002491235733032, 'learning_rate': 2.399232245681382e-05, 'epoch': 0.3}
{'loss': 0.4583, 'grad_norm': 1.8135461807250977, 'learning_rate': 2.4056301983365324e-05, 'epoch': 0.3}
{'loss': 0.4567, 'grad_norm': 1.6438266038894653, 'learning_rate': 2.4120281509916827e-05, 'epoch': 0.3}
{'loss': 0.4654, 'grad_norm': 1.7970107793807983, 'learning_rate': 2.418426103646833e-05, 'epoch': 0.3}
{'loss': 0.5315, 'grad_norm': 1.9610618352890015, 'learning_rate': 2.4248240563019838e-05, 'epoch': 0.3}
{'loss': 0.4886, 'grad_norm': 1.9209058284759521, 'learning_rate': 2.4312220089571338e-05, 'epoch': 0.3}
{'loss': 0.4962, 'grad_norm': 1.7718238830566406, 'learning_rate': 2.437619961612284e-05, 'epoch': 0.31}
{'loss': 0.4712, 'grad_norm': 1.8359874486923218, 'learning_rate': 2.4440179142674348e-05, 'epoch': 0.31}
{'loss': 0.4572, 'grad_norm': 1.9945783615112305, 'learning_rate': 2.4504158669225848e-05, 'epoch': 0.31}
{'loss': 0.4169, 'grad_norm': 1.666183352470398, 'learning_rate': 2.456813819577735e-05, 'epoch': 0.31}
{'loss': 0.3599, 'grad_norm': 1.4859211444854736, 'learning_rate': 2.4632117722328858e-05, 'epoch': 0.31}
{'loss': 0.4286, 'grad_norm': 1.5065001249313354, 'learning_rate': 2.4696097248880358e-05, 'epoch': 0.31}
{'loss': 0.3702, 'grad_norm': 1.589066743850708, 'learning_rate': 2.476007677543186e-05, 'epoch': 0.31}
{'loss': 0.3931, 'grad_norm': 1.630143642425537, 'learning_rate': 2.4824056301983368e-05, 'epoch': 0.31}
{'loss': 0.4548, 'grad_norm': 2.153683662414551, 'learning_rate': 2.488803582853487e-05, 'epoch': 0.31}
{'loss': 0.3886, 'grad_norm': 1.6161659955978394, 'learning_rate': 2.495201535508637e-05, 'epoch': 0.31}
{'loss': 0.3761, 'grad_norm': 1.537550449371338, 'learning_rate': 2.5015994881637878e-05, 'epoch': 0.31}
{'loss': 0.3462, 'grad_norm': 1.5029710531234741, 'learning_rate': 2.507997440818938e-05, 'epoch': 0.31}
{'loss': 0.3649, 'grad_norm': 1.6814783811569214, 'learning_rate': 2.514395393474088e-05, 'epoch': 0.32}
{'loss': 0.3371, 'grad_norm': 1.4785488843917847, 'learning_rate': 2.5207933461292388e-05, 'epoch': 0.32}
{'loss': 0.2901, 'grad_norm': 1.2544171810150146, 'learning_rate': 2.5271912987843895e-05, 'epoch': 0.32}
{'loss': 0.3211, 'grad_norm': 1.4984112977981567, 'learning_rate': 2.533589251439539e-05, 'epoch': 0.32}
{'loss': 0.2627, 'grad_norm': 1.3370277881622314, 'learning_rate': 2.5399872040946898e-05, 'epoch': 0.32}
{'loss': 0.2183, 'grad_norm': 1.2669446468353271, 'learning_rate': 2.5463851567498405e-05, 'epoch': 0.32}
{'loss': 0.2219, 'grad_norm': 1.2937673330307007, 'learning_rate': 2.5527831094049905e-05, 'epoch': 0.32}
{'loss': 0.8825, 'grad_norm': 3.833317995071411, 'learning_rate': 2.5591810620601408e-05, 'epoch': 0.32}
{'loss': 0.8931, 'grad_norm': 4.125607490539551, 'learning_rate': 2.5655790147152915e-05, 'epoch': 0.32}
{'loss': 0.912, 'grad_norm': 4.319656848907471, 'learning_rate': 2.5719769673704415e-05, 'epoch': 0.32}
{'loss': 0.8228, 'grad_norm': 3.8883001804351807, 'learning_rate': 2.5783749200255918e-05, 'epoch': 0.32}
{'loss': 0.7908, 'grad_norm': 3.089270830154419, 'learning_rate': 2.5847728726807425e-05, 'epoch': 0.32}
{'loss': 0.7253, 'grad_norm': 2.6311211585998535, 'learning_rate': 2.5911708253358925e-05, 'epoch': 0.32}
{'loss': 0.6178, 'grad_norm': 2.2237789630889893, 'learning_rate': 2.5975687779910428e-05, 'epoch': 0.33}
{'loss': 0.7595, 'grad_norm': 2.433685541152954, 'learning_rate': 2.6039667306461935e-05, 'epoch': 0.33}
{'loss': 0.652, 'grad_norm': 2.1510400772094727, 'learning_rate': 2.6103646833013435e-05, 'epoch': 0.33}
{'loss': 0.7372, 'grad_norm': 2.255605459213257, 'learning_rate': 2.616762635956494e-05, 'epoch': 0.33}
{'loss': 0.7322, 'grad_norm': 2.221107244491577, 'learning_rate': 2.6231605886116445e-05, 'epoch': 0.33}
{'loss': 0.705, 'grad_norm': 2.740081310272217, 'learning_rate': 2.6295585412667952e-05, 'epoch': 0.33}
{'loss': 0.7276, 'grad_norm': 2.431373357772827, 'learning_rate': 2.635956493921945e-05, 'epoch': 0.33}
{'loss': 0.6361, 'grad_norm': 2.4109065532684326, 'learning_rate': 2.6423544465770955e-05, 'epoch': 0.33}
{'loss': 0.6206, 'grad_norm': 2.0927631855010986, 'learning_rate': 2.6487523992322462e-05, 'epoch': 0.33}
{'loss': 0.6253, 'grad_norm': 2.284489631652832, 'learning_rate': 2.6551503518873962e-05, 'epoch': 0.33}
{'loss': 0.5695, 'grad_norm': 2.2483015060424805, 'learning_rate': 2.6615483045425465e-05, 'epoch': 0.33}
{'loss': 0.664, 'grad_norm': 1.9182958602905273, 'learning_rate': 2.6679462571976972e-05, 'epoch': 0.33}
{'loss': 0.5339, 'grad_norm': 1.7709358930587769, 'learning_rate': 2.6743442098528472e-05, 'epoch': 0.34}
{'loss': 0.498, 'grad_norm': 1.8882174491882324, 'learning_rate': 2.6807421625079975e-05, 'epoch': 0.34}
{'loss': 0.5942, 'grad_norm': 2.1862571239471436, 'learning_rate': 2.6871401151631482e-05, 'epoch': 0.34}
{'loss': 0.5503, 'grad_norm': 1.9396629333496094, 'learning_rate': 2.6935380678182982e-05, 'epoch': 0.34}
{'loss': 0.5145, 'grad_norm': 2.03201961517334, 'learning_rate': 2.6999360204734485e-05, 'epoch': 0.34}
{'loss': 0.5935, 'grad_norm': 2.1593387126922607, 'learning_rate': 2.7063339731285992e-05, 'epoch': 0.34}
{'loss': 0.5779, 'grad_norm': 2.355297565460205, 'learning_rate': 2.7127319257837492e-05, 'epoch': 0.34}
{'loss': 0.524, 'grad_norm': 1.9577683210372925, 'learning_rate': 2.7191298784388995e-05, 'epoch': 0.34}
{'loss': 0.5228, 'grad_norm': 2.0958244800567627, 'learning_rate': 2.7255278310940502e-05, 'epoch': 0.34}
{'loss': 0.5244, 'grad_norm': 2.0223727226257324, 'learning_rate': 2.7319257837492002e-05, 'epoch': 0.34}
{'loss': 0.4398, 'grad_norm': 1.8635377883911133, 'learning_rate': 2.7383237364043506e-05, 'epoch': 0.34}
{'loss': 0.4721, 'grad_norm': 1.6798726320266724, 'learning_rate': 2.7447216890595012e-05, 'epoch': 0.34}
